voter_name,item_id,votes_received,voted_for
Allison,vote_q01,2,Lorena
Emily,vote_q01,0,Lorena
Ismael,vote_q01,0,Maggie
Jelem,vote_q01,0,Maggie
Klaus,vote_q01,0,Lorena
Lorena,vote_q01,4,Allison
Maggie,vote_q01,2,Allison
Rachel,vote_q01,0,Lorena
Allison,vote_q02,5,Lorena
Emily,vote_q02,0,Allison
Ismael,vote_q02,0,Allison
Jelem,vote_q02,0,Allison
Klaus,vote_q02,0,Lorena
Lorena,vote_q02,2,Maggie
Maggie,vote_q02,1,Allison
Rachel,vote_q02,0,Allison
Allison,vote_q03,0,Klaus
Emily,vote_q03,0,Jelem
Ismael,vote_q03,1,Maggie
Jelem,vote_q03,2,Ismael
Klaus,vote_q03,4,Jelem
Lorena,vote_q03,0,Klaus
Maggie,vote_q03,1,Klaus
Rachel,vote_q03,0,Klaus
Allison,vote_q04,2,Jelem
Emily,vote_q04,1,Jelem
Ismael,vote_q04,0,Allison
Jelem,vote_q04,3,Emily
Klaus,vote_q04,1,Lorena
Lorena,vote_q04,1,Klaus
Maggie,vote_q04,0,Jelem
Rachel,vote_q04,0,Allison
Allison,vote_q05,1,Emily
Emily,vote_q05,1,Lorena
Ismael,vote_q05,0,Jelem
Jelem,vote_q05,1,Klaus
Klaus,vote_q05,4,Allison
Lorena,vote_q05,1,Klaus
Maggie,vote_q05,0,Klaus
Rachel,vote_q05,0,Klaus
Allison,vote_q06,1,Klaus
Emily,vote_q06,3,Rachel
Ismael,vote_q06,0,Allison
Jelem,vote_q06,0,Rachel
Klaus,vote_q06,2,Emily
Lorena,vote_q06,0,Emily
Maggie,vote_q06,0,Emily
Rachel,vote_q06,2,Klaus
Allison,vote_q07,0,Klaus
Emily,vote_q07,0,Lorena
Ismael,vote_q07,0,Jelem
Jelem,vote_q07,1,Klaus
Klaus,vote_q07,5,Lorena
Lorena,vote_q07,2,Klaus
Maggie,vote_q07,0,Klaus
Rachel,vote_q07,0,Klaus
Allison,vote_q08,2,Klaus
Emily,vote_q08,0,Rachel
Ismael,vote_q08,0,Jelem
Jelem,vote_q08,1,Klaus
Klaus,vote_q08,3,Rachel
Lorena,vote_q08,0,Allison
Maggie,vote_q08,0,Allison
Rachel,vote_q08,2,Klaus
Allison,vote_q09,1,Emily
Emily,vote_q09,2,Allison
Ismael,vote_q09,0,Maggie
Jelem,vote_q09,0,Emily
Klaus,vote_q09,1,Lorena
Lorena,vote_q09,2,Rachel
Maggie,vote_q09,1,Klaus
Rachel,vote_q09,1,Lorena
Allison,vote_q10,3,Jelem
Emily,vote_q10,1,Allison
Ismael,vote_q10,0,Lorena
Jelem,vote_q10,2,Emily
Klaus,vote_q10,0,Jelem
Lorena,vote_q10,2,Allison
Maggie,vote_q10,0,Allison
Rachel,vote_q10,0,Lorena
Allison,vote_q11,0,Klaus
Emily,vote_q11,2,Jelem
Ismael,vote_q11,0,Maggie
Jelem,vote_q11,1,Emily
Klaus,vote_q11,3,Rachel
Lorena,vote_q11,0,Klaus
Maggie,vote_q11,1,Emily
Rachel,vote_q11,1,Klaus
Allison,vote_q12,0,Emily
Emily,vote_q12,4,Jelem
Ismael,vote_q12,0,Emily
Jelem,vote_q12,1,Emily
Klaus,vote_q12,1,Lorena
Lorena,vote_q12,1,Emily
Maggie,vote_q12,0,Rachel
Rachel,vote_q12,1,Klaus
Allison,vote_q13,1,Emily
Emily,vote_q13,1,Rachel
Ismael,vote_q13,0,Allison
Jelem,vote_q13,1,Maggie
Klaus,vote_q13,1,Jelem
Lorena,vote_q13,0,Maggie
Maggie,vote_q13,3,Klaus
Rachel,vote_q13,1,Maggie
Allison,vote_q14,5,Ismael
Emily,vote_q14,1,Allison
Ismael,vote_q14,1,Maggie
Jelem,vote_q14,0,Allison
Klaus,vote_q14,0,Emily
Lorena,vote_q14,0,Allison
Maggie,vote_q14,1,Allison
Rachel,vote_q14,0,Allison
Allison,vote_q15,1,Maggie
Emily,vote_q15,1,Rachel
Ismael,vote_q15,1,Emily
Jelem,vote_q15,0,Allison
Klaus,vote_q15,0,Ismael
Lorena,vote_q15,0,Rachel
Maggie,vote_q15,2,Rachel
Rachel,vote_q15,3,Maggie
Allison,vote_q16,0,Maggie
Emily,vote_q16,1,Rachel
Ismael,vote_q16,0,Maggie
Jelem,vote_q16,0,Emily
Klaus,vote_q16,0,Maggie
Lorena,vote_q16,0,Rachel
Maggie,vote_q16,4,Rachel
Rachel,vote_q16,3,Maggie
Allison,vote_q17,0,Rachel
Emily,vote_q17,2,Rachel
Ismael,vote_q17,0,Emily
Jelem,vote_q17,0,Rachel
Klaus,vote_q17,0,Maggie
Lorena,vote_q17,0,Rachel
Maggie,vote_q17,2,Emily
Rachel,vote_q17,4,Maggie
Allison,vote_q18,3,Emily
Emily,vote_q18,2,Rachel
Ismael,vote_q18,0,Allison
Jelem,vote_q18,0,Emily
Klaus,vote_q18,0,Lorena
Lorena,vote_q18,2,Allison
Maggie,vote_q18,0,Allison
Rachel,vote_q18,1,Lorena
Allison,vote_q19,1,Emily
Emily,vote_q19,4,Rachel
Ismael,vote_q19,0,Allison
Jelem,vote_q19,0,Lorena
Klaus,vote_q19,0,Emily
Lorena,vote_q19,1,Emily
Maggie,vote_q19,1,Emily
Rachel,vote_q19,1,Maggie
Allison,vote_q20,0,Emily
Emily,vote_q20,4,Rachel
Ismael,vote_q20,0,Rachel
Jelem,vote_q20,0,Emily
Klaus,vote_q20,0,Emily
Lorena,vote_q20,0,Emily
Maggie,vote_q20,1,Rachel
Rachel,vote_q20,3,Maggie
Allison,vote_q21,1,Emily
Emily,vote_q21,3,Rachel
Ismael,vote_q21,0,Lorena
Jelem,vote_q21,0,Maggie
Klaus,vote_q21,0,Emily
Lorena,vote_q21,2,Allison
Maggie,vote_q21,1,Emily
Rachel,vote_q21,1,Lorena
Allison,vote_q22,1,Lorena
Emily,vote_q22,2,Maggie
Ismael,vote_q22,0,Lorena
Jelem,vote_q22,0,Maggie
Klaus,vote_q22,0,Allison
Lorena,vote_q22,3,Emily
Maggie,vote_q22,2,Emily
Rachel,vote_q22,0,Lorena
Allison,vote_q23,7,Klaus
Emily,vote_q23,0,Allison
Ismael,vote_q23,0,Allison
Jelem,vote_q23,0,Allison
Klaus,vote_q23,1,Allison
Lorena,vote_q23,0,Allison
Maggie,vote_q23,0,Allison
Rachel,vote_q23,0,Allison
Allison,vote_q24,4,Jelem
Emily,vote_q24,1,Allison
Ismael,vote_q24,0,Maggie
Jelem,vote_q24,1,Emily
Klaus,vote_q24,0,Allison
Lorena,vote_q24,0,Maggie
Maggie,vote_q24,2,Allison
Rachel,vote_q24,0,Allison
Allison,vote_q25,4,Klaus
Emily,vote_q25,0,Allison
Ismael,vote_q25,0,Lorena
Jelem,vote_q25,0,Maggie
Klaus,vote_q25,2,Allison
Lorena,vote_q25,1,Klaus
Maggie,vote_q25,1,Allison
Rachel,vote_q25,0,Allison
Allison,vote_q26,4,Klaus
Emily,vote_q26,0,Allison
Ismael,vote_q26,0,Jelem
Jelem,vote_q26,3,Allison
Klaus,vote_q26,1,Jelem
Lorena,vote_q26,0,Allison
Maggie,vote_q26,0,Allison
Rachel,vote_q26,0,Jelem
Allison,vote_q27,5,Klaus
Emily,vote_q27,0,Allison
Ismael,vote_q27,0,Klaus
Jelem,vote_q27,1,Allison
Klaus,vote_q27,2,Allison
Lorena,vote_q27,0,Allison
Maggie,vote_q27,0,Allison
Rachel,vote_q27,0,Jelem
Allison,vote_q28,6,Maggie
Emily,vote_q28,0,Allison
